./tut01
./tut02 input01.c
typedef 'typedef'
char 'char'
star '*'
identifier '__builtin_va_list'
semi ';'
int 'int'
identifier 'main'
l_paren '('
r_paren ')'
l_brace '{'
int 'int'
identifier 'a'
equal '='
numeric_constant '4'
plus '+'
numeric_constant '5'
semi ';'
int 'int'
identifier 'b'
equal '='
input01.c:5:13: warning: "/*" within block comment
  /* Nested /* comments */ 12; // are handled correctly
            ^
numeric_constant '12'
semi ';'
int 'int'
identifier 'c'
equal '='
numeric_constant '12'
semi ';'
r_brace '}'
eof ''
./tut03 input03.c
typedef 'typedef'
char 'char'
star '*'
identifier '__builtin_va_list'
semi ';'
typedef 'typedef'
signed 'signed'
char 'char'
identifier '__int8_t'
semi ';'
typedef 'typedef'
unsigned 'unsigned'
char 'char'
identifier '__uint8_t'
semi ';'
typedef 'typedef'
short 'short'
identifier '__int16_t'
semi ';'
typedef 'typedef'
unsigned 'unsigned'
short 'short'
identifier '__uint16_t'
semi ';'
typedef 'typedef'
int 'int'
identifier '__int32_t'
semi ';'
typedef 'typedef'
unsigned 'unsigned'
int 'int'
identifier '__uint32_t'
semi ';'
typedef 'typedef'
long 'long'
long 'long'
identifier '__int64_t'
semi ';'
typedef 'typedef'
unsigned 'unsigned'
long 'long'
long 'long'
identifier '__uint64_t'
semi ';'
typedef 'typedef'
long 'long'
identifier '__darwin_intptr_t'
semi ';'
typedef 'typedef'
unsigned 'unsigned'
int 'int'
identifier '__darwin_natural_t'
semi ';'
typedef 'typedef'
int 'int'
identifier '__darwin_ct_rune_t'
semi ';'
typedef 'typedef'
union 'union'
l_brace '{'
char 'char'
identifier '__mbstate8'
l_square '['
numeric_constant '128'
r_square ']'
semi ';'
long 'long'
long 'long'
identifier '_mbstateL'
semi ';'
r_brace '}'
identifier '__mbstate_t'
semi ';'
typedef 'typedef'
identifier '__mbstate_t'
identifier '__darwin_mbstate_t'
semi ';'
typedef 'typedef'
int 'int'
identifier '__darwin_ptrdiff_t'
semi ';'
typedef 'typedef'
long 'long'
unsigned 'unsigned'
int 'int'
identifier '__darwin_size_t'
semi ';'
typedef 'typedef'
identifier '__builtin_va_list'
identifier '__darwin_va_list'
semi ';'
typedef 'typedef'
int 'int'
